sensor values: 1.2782919544219725E9:0.63349676, 0.95480543, 0.3816117
sensor values: 1.2782919544229724E9:0.32183665, 0.94922584, 0.15901905
sensor values: 1.2782919544239724E9:0.5036187, 0.10579127, 0.2742474
sensor values: 1.2782919544249723E9:0.443784, 0.20795977, 0.1410706
sensor values: 1.2782919544259722E9:0.058262885, 0.8242226, 0.98416305
sensor values: 1.2782919544269722E9:0.5114958, 0.80902016, 0.2733842
sensor values: 1.278291954427972E9:0.6203882, 0.16802925, 0.8346418
sensor values: 1.278291954428972E9:0.54910773, 0.34219658, 0.4223976
sensor values: 1.278291954429972E9:0.63463026, 0.65303165, 0.5192932
sensor values: 1.2782919544309719E9:0.08161688, 0.5298959, 0.007094741
sensor values: 1.2782919544319718E9:0.7113215, 0.16410798, 0.9606884
sensor values: 1.2782919544329717E9:0.7922041, 0.5203878, 0.76064503
sensor values: 1.2782919544339716E9:0.31512368, 0.98190105, 0.82481104
sensor values: 1.2782919544349716E9:0.5333555, 0.8138752, 0.0038378835
sensor values: 1.2782919544359715E9:0.5334732, 0.29922843, 0.3929522
sensor values: 1.2782919544369714E9:0.33482236, 0.5865802, 0.04002297
sensor values: 1.2782919544379714E9:0.36136186, 0.6703491, 0.86571586
sensor values: 1.2782919544389713E9:0.89017373, 0.9195074, 0.1743046
sensor values: 1.2782919544399712E9:0.30852312, 0.25346, 0.10370022
sensor values: 1.2782919544409711E9:0.10440391, 0.46152282, 0.21616364
sensor values: 1.278291954441971E9:0.9590766, 0.29753882, 0.07445449
sensor values: 1.278291954442971E9:0.0906263, 0.46504503, 0.3883319
sensor values: 1.278291954443971E9:0.032707155, 0.92310566, 0.062315166
sensor values: 1.2782919544449708E9:0.603695, 0.8481153, 0.5213158
sensor values: 1.2782919544459708E9:0.31736058, 0.734082, 0.25548756
sensor values: 1.2782919544469707E9:0.3408388, 0.95826197, 0.7145424
sensor values: 1.2782919544479706E9:0.8811839, 0.9596576, 0.01530087
sensor values: 1.2782919544489706E9:0.7698804, 0.9149685, 0.8634598
sensor values: 1.2782919544499705E9:0.28109175, 0.48058844, 0.6969548
sensor values: 1.2782919544509704E9:0.56128347, 0.58974475, 0.43025607
sensor values: 1.2782919544519703E9:0.8630977, 0.3048504, 0.21444875
sensor values: 1.2782919544529703E9:0.3994996, 0.42632955, 0.75199944
sensor values: 1.2782919544539702E9:0.8505038, 0.80285794, 0.9227002
sensor values: 1.2782919544549701E9:0.10455912, 0.42936778, 0.22845048
sensor values: 1.27829195445597E9:0.55498743, 0.5764923, 0.28251112
sensor values: 1.27829195445697E9:0.3684963, 0.41803902, 0.47501016
sensor values: 1.27829195445797E9:0.71620417, 0.23318166, 0.20407969
sensor values: 1.2782919544589698E9:0.8745478, 0.78483766, 0.56009746
sensor values: 1.2782919544599698E9:0.8414545, 0.4530825, 0.2666574
sensor values: 1.2782919544609697E9:0.5839281, 0.9115205, 0.8674523
sensor values: 1.2782919544619696E9:0.498173, 0.46176904, 0.2759869
sensor values: 1.2782919544629695E9:0.34742308, 0.6488889, 0.3820129
sensor values: 1.2782919544639695E9:0.50692195, 0.46869695, 0.19394398
sensor values: 1.2782919544649694E9:0.77093226, 0.58548534, 0.25742704
sensor values: 1.2782919544659693E9:0.1368953, 0.6807855, 0.08044785
sensor values: 1.2782919544669693E9:0.52079445, 0.9570374, 0.8544829
sensor values: 1.2782919544679692E9:0.056561887, 0.18064064, 0.20471674
sensor values: 1.278291954468969E9:0.6507138, 0.23433727, 0.20396912
sensor values: 1.278291954469969E9:0.18412769, 0.8442032, 0.13084751
sensor values: 1.278291954470969E9:0.7224097, 0.6767201, 0.73082477
sensor values: 1.278291954471969E9:0.77557635, 0.06267202, 0.24090403
sensor values: 1.2782919544729688E9:0.23715258, 0.10136086, 0.5749196
sensor values: 1.2782919544739687E9:0.23711324, 0.20731956, 0.7591719
sensor values: 1.2782919544749687E9:0.45232016, 0.47402626, 0.3935243
sensor values: 1.2782919544759686E9:0.16340011, 0.7423411, 0.74501026
sensor values: 1.2782919544769685E9:0.16507244, 0.32370806, 0.7213542
sensor values: 1.2782919544779685E9:0.6574311, 0.6574619, 0.008221865
sensor values: 1.2782919544789684E9:0.954618, 0.07578033, 0.16885537
sensor values: 1.2782919544799683E9:0.07434386, 0.112653255, 0.36764818
sensor values: 1.2782919544809682E9:0.5655882, 0.22687107, 0.83450186
sensor values: 1.2782919544819682E9:0.015078843, 0.34851366, 0.8631349
sensor values: 1.278291954482968E9:0.1935423, 0.22907335, 0.7535065
sensor values: 1.278291954483968E9:0.15187782, 0.16075999, 0.06887239
sensor values: 1.278291954484968E9:0.7859495, 0.69254047, 0.605071
sensor values: 1.2782919544859679E9:0.44768786, 0.7222919, 0.4061393
sensor values: 1.2782919544869678E9:0.005053282, 0.9209327, 0.23165494
sensor values: 1.2782919544879677E9:0.12520283, 0.05894047, 0.5604996
sensor values: 1.2782919544889677E9:0.5849985, 0.35115552, 0.61079997
sensor values: 1.2782919544899676E9:0.6686907, 0.21466607, 0.021562636
sensor values: 1.2782919544909675E9:0.80439746, 0.86802197, 0.27746534
sensor values: 1.2782919544919674E9:0.8308898, 0.629413, 0.89900327
sensor values: 1.2782919544929674E9:0.55219656, 0.6466005, 0.23761243
sensor values: 1.2782919544939673E9:0.5883953, 0.48821354, 0.092876494
sensor values: 1.2782919544949672E9:0.7326178, 0.12730199, 0.11383742
sensor values: 1.2782919544959671E9:0.18797201, 0.93250215, 0.37429458
sensor values: 1.278291954496967E9:0.7389823, 0.5347992, 0.67912775
sensor values: 1.278291954497967E9:0.11675477, 0.4500963, 0.51002926
sensor values: 1.278291954498967E9:0.13465446, 0.46755642, 0.63046175
sensor values: 1.2782919544999669E9:0.9726159, 0.6297764, 0.118487716
sensor values: 1.2782919545009668E9:0.5561796, 0.5316984, 0.67895544
sensor values: 1.2782919545019667E9:0.43149692, 0.25703663, 0.45540679
sensor values: 1.2782919545029666E9:0.8772732, 0.12957609, 0.6093057
sensor values: 1.2782919545039666E9:0.9609113, 0.36671728, 0.09718168
sensor values: 1.2782919545049665E9:0.18986386, 0.26247495, 0.18507248
sensor values: 1.2782919545059664E9:0.85243005, 0.99146926, 0.24426222
sensor values: 1.2782919545069664E9:0.069548845, 0.087448, 0.2293638
sensor values: 1.2782919545079663E9:0.6098281, 0.6144137, 0.15736234
sensor values: 1.2782919545089662E9:0.2894591, 0.49779117, 0.21490657
sensor values: 1.2782919545099661E9:0.04126817, 0.33621395, 0.7660247
sensor values: 1.278291954510966E9:0.05941242, 0.49954087, 0.2500661
sensor values: 1.278291954511966E9:0.8732691, 0.85220945, 0.45108223
sensor values: 1.278291954512966E9:0.76419, 0.731467, 0.7071518
sensor values: 1.2782919545139658E9:0.9221928, 0.860799, 0.28408748
sensor values: 1.2782919545149658E9:0.19859487, 0.84701735, 0.43870968
sensor values: 1.2782919545159657E9:0.37057567, 0.2930435, 0.9898402
sensor values: 1.2782919545169656E9:0.82506025, 0.66583294, 0.4198413
sensor values: 1.2782919545179656E9:0.91445035, 0.05168897, 0.9028827
sensor values: 1.2782919545189655E9:0.33129936, 0.23851174, 0.7056158
sensor values: 1.2782919545199654E9:0.978851, 0.41467452, 0.015157878
sensor values: 1.2782919545209653E9:0.17633164, 0.95693064, 0.46617293
sensor values: 1.2782919545219653E9:0.5042902, 0.9213259, 0.9735832
sensor values: 1.2782919545229652E9:0.5396237, 0.49734038, 0.9447287
sensor values: 1.2782919545239651E9:0.96996725, 0.7117022, 0.79721695
sensor values: 1.278291954524965E9:0.59948653, 0.33418542, 0.5367848
sensor values: 1.278291954525965E9:0.12609094, 0.47665244, 0.5767769
sensor values: 1.278291954526965E9:0.62600505, 0.22449106, 0.009764254
sensor values: 1.2782919545279648E9:0.19191313, 0.40829885, 0.9434241
sensor values: 1.2782919545289648E9:0.29968888, 0.77259123, 0.40074766
sensor values: 1.2782919545299647E9:0.8350641, 0.93559086, 0.15698677
sensor values: 1.2782919545309646E9:0.6190425, 0.87576437, 0.4588579
sensor values: 1.2782919545319645E9:0.057873547, 0.43722826, 0.1571446
sensor values: 1.2782919545329645E9:0.8750142, 0.9561245, 0.80297905
sensor values: 1.2782919545339644E9:0.44683582, 0.87813073, 0.47687215
sensor values: 1.2782919545349643E9:0.22758836, 0.6307919, 0.405388
sensor values: 1.2782919545359643E9:0.48265827, 0.098808646, 0.025182664
sensor values: 1.2782919545369642E9:0.8067603, 0.44719046, 0.26298285
sensor values: 1.278291954537964E9:0.099692464, 0.39491433, 0.56712604
sensor values: 1.278291954538964E9:0.34700537, 0.13808936, 0.86009914
sensor values: 1.278291954539964E9:0.54422283, 0.25011247, 0.019374788
sensor values: 1.278291954540964E9:0.99893403, 0.058456123, 0.6430219
sensor values: 1.2782919545419638E9:0.51745784, 0.24758583, 0.95215553
sensor values: 1.2782919545429637E9:0.13334113, 0.063535154, 0.5399969
sensor values: 1.2782919545439637E9:0.8693414, 0.16038877, 0.70823973
sensor values: 1.2782919545449636E9:0.26984066, 0.12233633, 0.29169142
sensor values: 1.2782919545459635E9:0.36580908, 0.4381219, 0.48412305
sensor values: 1.2782919545469635E9:0.73263043, 0.26630825, 0.06231731
sensor values: 1.2782919545479634E9:0.29016542, 0.80833125, 0.7212371
sensor values: 1.2782919545489633E9:0.33129406, 0.053482354, 0.4143653
sensor values: 1.2782919545499632E9:0.80019593, 0.8647163, 0.8932625
sensor values: 1.2782919545509632E9:0.89473695, 0.68983954, 0.406125
sensor values: 1.278291954551963E9:0.6074659, 0.12965286, 0.36991173
sensor values: 1.278291954552963E9:0.80337304, 0.6065177, 0.39253503
sensor values: 1.278291954553963E9:0.69412583, 0.7447387, 0.106844366
sensor values: 1.2782919545549629E9:0.5595957, 0.046090662, 0.28809178
sensor values: 1.2782919545559628E9:0.6637334, 0.77309865, 0.88303185
sensor values: 1.2782919545569627E9:0.18632549, 0.022533298, 0.62139976
sensor values: 1.2782919545579627E9:0.7540186, 0.6454037, 0.37091833
sensor values: 1.2782919545589626E9:0.2082926, 0.7466893, 0.8004409
sensor values: 1.2782919545599625E9:0.88378024, 0.24754184, 0.8796132
sensor values: 1.2782919545609624E9:0.53698623, 0.23289335, 0.0953325
sensor values: 1.2782919545619624E9:0.20959729, 0.57400894, 0.768049
sensor values: 1.2782919545629623E9:0.68638766, 0.4982313, 0.044987798
sensor values: 1.2782919545639622E9:0.91272354, 0.8845434, 0.20417976
sensor values: 1.2782919545649621E9:0.325121, 0.019008279, 0.21455055
sensor values: 1.278291954565962E9:0.50221235, 0.045260012, 0.3225903
sensor values: 1.278291954566962E9:0.1808731, 0.5323765, 0.17410624
sensor values: 1.278291954567962E9:0.57375896, 0.9764752, 0.3493566
sensor values: 1.2782919545689619E9:0.63500756, 0.50506955, 0.86833674
sensor values: 1.2782919545699618E9:0.15982908, 0.12598038, 0.15641099
sensor values: 1.2782919545709617E9:0.64817584, 0.6320749, 0.9331236
sensor values: 1.2782919545719616E9:0.6053841, 0.4411391, 0.95538825
sensor values: 1.2782919545729616E9:0.44826388, 0.25234616, 0.7597548
sensor values: 1.2782919545739615E9:0.17573738, 0.5294861, 0.15804857
sensor values: 1.2782919545749614E9:0.81604064, 0.28808194, 0.5642921
sensor values: 1.2782919545759614E9:0.21598125, 0.8052717, 0.9147866
sensor values: 1.2782919545769613E9:0.22374874, 0.11542863, 0.64760464
sensor values: 1.2782919545779612E9:0.8243487, 0.124524534, 0.08457148
sensor values: 1.2782919545789611E9:0.7187291, 0.3664691, 0.4646675
sensor values: 1.278291954579961E9:0.53108597, 0.5712829, 0.33025354
sensor values: 1.278291954580961E9:0.7669913, 0.6715712, 0.9013858
sensor values: 1.278291954581961E9:0.12458098, 0.077762306, 0.5773835
sensor values: 1.2782919545829608E9:0.85886705, 0.27656913, 0.8328986
sensor values: 1.2782919545839608E9:0.29529512, 0.7483046, 0.42940784
sensor values: 1.2782919545849607E9:0.4521203, 0.62467575, 0.68665373
sensor values: 1.2782919545859606E9:0.56901807, 0.9645482, 0.06210053
sensor values: 1.2782919545869606E9:0.5409858, 0.53508335, 0.34640533
sensor values: 1.2782919545879605E9:0.4385119, 0.58874226, 0.78163654
sensor values: 1.2782919545889604E9:0.08010775, 0.96803606, 0.6481338
sensor values: 1.2782919545899603E9:0.29187626, 0.86964685, 0.16162974
sensor values: 1.2782919545909603E9:0.6962019, 0.85813355, 0.6934028
sensor values: 1.2782919545919602E9:0.2088812, 0.2080496, 0.08845544
sensor values: 1.2782919545929601E9:0.99413747, 0.6391207, 0.047419727
sensor values: 1.27829195459396E9:0.36428434, 0.9267826, 0.9957254
sensor values: 1.27829195459496E9:0.8538361, 0.057973683, 0.16577852
sensor values: 1.27829195459596E9:0.81799763, 0.5957558, 0.023810029
sensor values: 1.2782919545969598E9:0.8512457, 0.8617134, 0.58655024
sensor values: 1.2782919545979598E9:0.24184686, 0.19146848, 0.40649903
sensor values: 1.2782919545989597E9:0.5377074, 0.45085984, 0.980395
sensor values: 1.2782919545999596E9:0.9153095, 0.60162956, 0.2263962
sensor values: 1.2782919546009595E9:0.6036389, 0.7138135, 0.23810023
sensor values: 1.2782919546019595E9:0.70412713, 0.84342223, 0.74640995
sensor values: 1.2782919546029594E9:0.7303673, 0.6200605, 0.12879843
sensor values: 1.2782919546039593E9:0.6075119, 0.3383981, 0.53079313
sensor values: 1.2782919546049592E9:0.56720656, 0.72385967, 0.17090493
sensor values: 1.2782919546059592E9:0.62267303, 0.7199558, 0.8238248
sensor values: 1.278291954606959E9:0.60004044, 0.9429071, 0.3087451
sensor values: 1.278291954607959E9:0.23640537, 0.3521561, 0.85333735
sensor values: 1.278291954608959E9:0.85204697, 0.44500434, 0.65678906
sensor values: 1.278291954609959E9:0.074475765, 0.19651407, 0.02384454
sensor values: 1.2782919546109588E9:0.09927243, 0.5497264, 0.42500353
sensor values: 1.2782919546119587E9:0.21836168, 0.12838483, 0.10444933
sensor values: 1.2782919546129587E9:0.16299409, 0.12110549, 0.75070494
sensor values: 1.2782919546139586E9:0.22916687, 0.6708535, 0.53317344
sensor values: 1.2782919546149585E9:0.48238564, 0.39895344, 0.68047446
sensor values: 1.2782919546159585E9:0.09522104, 0.51461285, 0.91065985
sensor values: 1.2782919546169584E9:0.9192563, 0.2945001, 0.62187725
sensor values: 1.2782919546179583E9:0.9255337, 0.94838536, 0.19363403
sensor values: 1.2782919546189582E9:0.14631319, 0.03703004, 0.9401297
sensor values: 1.2782919546199582E9:0.6370634, 0.42381966, 0.42284048
sensor values: 1.278291954620958E9:0.52278864, 0.74200064, 0.9786647
sensor values: 1.278291954621958E9:0.30768156, 0.85253495, 0.4076783
sensor values: 1.278291954622958E9:0.35610992, 0.77109754, 0.727291
sensor values: 1.2782919546239579E9:0.6306325, 0.44371986, 0.73498034
sensor values: 1.2782919546249578E9:0.26574504, 0.61134076, 0.8610153
sensor values: 1.2782919546259577E9:0.5018616, 0.43952703, 0.010946929
sensor values: 1.2782919546269577E9:0.486678, 0.3710701, 0.40142673
sensor values: 1.2782919546279576E9:0.5639196, 0.4084491, 0.40999353
sensor values: 1.2782919546289575E9:0.008490503, 0.3867694, 0.69211555
sensor values: 1.2782919546299574E9:0.31696963, 0.43512702, 0.32350546
sensor values: 1.2782919546309574E9:0.9946321, 0.78642714, 0.12537742
sensor values: 1.2782919546319573E9:0.13006067, 0.5176661, 0.8220869
sensor values: 1.2782919546329572E9:0.19076103, 0.082820594, 0.39000398
sensor values: 1.2782919546339571E9:0.8772341, 0.44423515, 0.07661551
sensor values: 1.278291954634957E9:0.76176727, 0.50982475, 0.6235569
sensor values: 1.278291954635957E9:0.5966941, 0.62481743, 0.7926487
sensor values: 1.278291954636957E9:0.62859607, 0.2645089, 0.27978712
sensor values: 1.2782919546379569E9:0.023743331, 0.23492092, 0.3914593
sensor values: 1.2782919546389568E9:0.041670144, 0.23912948, 0.28640658
sensor values: 1.2782919546399567E9:0.06654048, 0.00678885, 0.6787813
sensor values: 1.2782919546409566E9:0.6769431, 0.45723206, 0.7412988
sensor values: 1.2782919546419566E9:0.1282003, 0.9479443, 0.937654
sensor values: 1.2782919546429565E9:0.54538596, 0.023328304, 0.32477313
sensor values: 1.2782919546439564E9:0.3593794, 0.4012792, 0.32772434
sensor values: 1.2782919546449564E9:0.8400511, 0.7492885, 0.93358773
sensor values: 1.2782919546459563E9:0.57048094, 0.5218522, 0.22208995
sensor values: 1.2782919546469562E9:0.25684863, 0.5644328, 0.7148904
sensor values: 1.2782919546479561E9:0.21483916, 0.72022825, 0.34060127
sensor values: 1.278291954648956E9:0.53599596, 0.8348087, 0.4988854
sensor values: 1.278291954649956E9:0.76094043, 0.4025705, 0.22388786
sensor values: 1.278291954650956E9:0.14451861, 0.27233803, 0.0035799146
sensor values: 1.2782919546519558E9:0.2114017, 0.46615094, 0.89614624
sensor values: 1.2782919546529558E9:0.074359775, 0.9975861, 0.041457117
sensor values: 1.2782919546539557E9:0.0055591464, 0.78458816, 0.29226536
sensor values: 1.2782919546549556E9:0.7872211, 0.8148311, 0.42685062
sensor values: 1.2782919546559556E9:0.85355115, 0.0762766, 0.01718235
sensor values: 1.2782919546569555E9:0.70304275, 0.12119919, 0.062102556
sensor values: 1.2782919546579554E9:0.2804277, 0.12731284, 0.025862515
sensor values: 1.2782919546589553E9:0.048805118, 0.5996817, 0.6053391
sensor values: 1.2782919546599553E9:0.75171036, 0.7643513, 0.96435356
sensor values: 1.2782919546609552E9:0.8966098, 0.42422295, 0.30255985
sensor values: 1.278291954661955E9:0.712084, 0.53327185, 0.34152108
sensor values: 1.278291954662955E9:0.7915797, 0.99595994, 0.5484335
sensor values: 1.278291954663955E9:0.4360736, 0.72359073, 0.30456215
sensor values: 1.278291954664955E9:0.57904124, 0.37940145, 0.49556
sensor values: 1.2782919546659548E9:0.15906578, 0.15224737, 0.87643045
sensor values: 1.2782919546669548E9:0.4205339, 0.32026643, 0.16628987
sensor values: 1.2782919546679547E9:0.7550511, 0.08270115, 0.8142078
sensor values: 1.2782919546689546E9:0.24220842, 0.97243565, 0.9400328
sensor values: 1.2782919546699545E9:0.21182954, 0.08422673, 0.4306051
sensor values: 1.2782919546709545E9:0.9914978, 0.15015364, 0.65547377
sensor values: 1.2782919546719544E9:0.83309335, 0.79062796, 0.47501445
sensor values: 1.2782919546729543E9:0.5911525, 0.80144227, 0.22561878
sensor values: 1.2782919546739542E9:0.4238879, 0.1506784, 0.19938678
sensor values: 1.2782919546749542E9:0.12341243, 0.39826858, 0.29920954
sensor values: 1.278291954675954E9:0.44432223, 0.6496239, 0.43519527
sensor values: 1.278291954676954E9:0.43100423, 0.39594972, 0.64919585
sensor values: 1.278291954677954E9:0.9544826, 0.35393608, 0.8424838
sensor values: 1.278291954678954E9:0.9388679, 0.60012907, 0.5761441
sensor values: 1.2782919546799538E9:0.3126918, 0.25961453, 0.5200437
sensor values: 1.2782919546809537E9:0.63021344, 0.8501847, 0.21597165
sensor values: 1.2782919546819537E9:0.6370681, 0.1735959, 0.93325406
sensor values: 1.2782919546829536E9:0.36357087, 0.8963114, 0.28045171
sensor values: 1.2782919546839535E9:0.11326623, 0.4033075, 0.05972767
sensor values: 1.2782919546849535E9:0.63210565, 0.3968972, 0.65058
sensor values: 1.2782919546859534E9:0.9299332, 0.991368, 0.3976785
sensor values: 1.2782919546869533E9:0.97427166, 0.3834054, 0.2587111
sensor values: 1.2782919546879532E9:0.83140284, 0.84904784, 0.88095623
sensor values: 1.2782919546889532E9:0.7324683, 0.7945013, 0.095681846
sensor values: 1.278291954689953E9:0.19390672, 0.68571943, 0.22679204
sensor values: 1.278291954690953E9:0.06019962, 0.57148015, 0.6123534
sensor values: 1.278291954691953E9:0.067849636, 0.11946058, 0.0030084252
sensor values: 1.2782919546929529E9:0.14508712, 0.4331454, 0.41732228
sensor values: 1.2782919546939528E9:0.26263624, 0.6982246, 0.991153
sensor values: 1.2782919546949527E9:0.0038357377, 0.1199829, 0.9050512
sensor values: 1.2782919546959527E9:0.9605322, 0.1451816, 0.15396559
sensor values: 1.2782919546969526E9:0.29947555, 0.3776492, 0.522609
sensor values: 1.2782919546979525E9:0.6056203, 0.907494, 0.63503516
sensor values: 1.2782919546989524E9:0.57591826, 0.37680918, 0.26801234
sensor values: 1.2782919546999524E9:0.6525359, 0.055612862, 0.7433487
sensor values: 1.2782919547009523E9:0.27440858, 0.3220827, 0.31542283
sensor values: 1.2782919547019522E9:0.3621114, 0.32595247, 0.2370739
sensor values: 1.2782919547029521E9:0.34429926, 0.36146796, 0.88796127
sensor values: 1.278291954703952E9:0.8667773, 0.5481365, 0.50307804
sensor values: 1.278291954704952E9:0.2956115, 0.7190372, 0.84347016
sensor values: 1.278291954705952E9:0.77117574, 0.6910333, 0.12063557
sensor values: 1.2782919547069519E9:0.41841626, 0.10441768, 0.37719333
sensor values: 1.2782919547079518E9:0.76925844, 0.20348388, 0.046978533
sensor values: 1.2782919547089517E9:0.70375574, 0.4251309, 0.5330536
sensor values: 1.2782919547099516E9:0.7124363, 0.2963584, 0.030617833
sensor values: 1.2782919547109516E9:0.97683847, 0.8692456, 0.0064338446
sensor values: 1.2782919547119515E9:0.20465904, 0.892225, 0.05404222
sensor values: 1.2782919547129514E9:0.22685152, 0.7536755, 0.8588562
sensor values: 1.2782919547139513E9:0.17307591, 0.10039055, 0.38501918
sensor values: 1.2782919547149513E9:0.975104, 0.9777581, 0.8826291
sensor values: 1.2782919547159512E9:0.7822507, 0.6442612, 0.4033143
sensor values: 1.2782919547169511E9:0.12564164, 0.1982342, 0.28155464
sensor values: 1.278291954717951E9:0.98612744, 0.06943315, 0.6026
sensor values: 1.278291954718951E9:0.60976475, 0.26246488, 0.3879475
sensor values: 1.278291954719951E9:0.5605065, 0.36277527, 0.17643845
sensor values: 1.2782919547209508E9:0.2875179, 0.5614503, 0.21734172
sensor values: 1.2782919547219508E9:0.45641673, 0.5276698, 0.6173355
sensor values: 1.2782919547229507E9:0.26145476, 0.6654814, 0.68524134
sensor values: 1.2782919547239506E9:0.0309937, 0.873702, 0.09230739
sensor values: 1.2782919547249506E9:0.44899338, 0.23829675, 0.32594895
sensor values: 1.2782919547259505E9:0.86409134, 0.77749324, 0.25305122
sensor values: 1.2782919547269504E9:0.9785317, 0.06351721, 0.8204574
sensor values: 1.2782919547279503E9:0.2137115, 0.5631815, 0.28851908
sensor values: 1.2782919547289503E9:0.86343855, 0.82996684, 0.64739925
sensor values: 1.2782919547299502E9:0.96869886, 0.5563719, 0.65641016
sensor values: 1.27829195473095E9:0.051417172, 0.9482112, 0.0048118234
sensor values: 1.27829195473195E9:0.34639156, 0.30479032, 0.85491264
sensor values: 1.27829195473295E9:0.19357944, 0.64402163, 0.4467516
sensor values: 1.27829195473395E9:0.7333701, 0.7590082, 0.40397203
sensor values: 1.2782919547349498E9:0.8085587, 0.34934992, 0.48915267
sensor values: 1.2782919547359498E9:0.45069468, 0.28610724, 0.64070326
sensor values: 1.2782919547369497E9:0.6004724, 0.430057, 0.88914686
sensor values: 1.2782919547379496E9:0.5497941, 0.88200456, 0.8118863
sensor values: 1.2782919547389495E9:0.6147197, 0.122059405, 0.1093958
sensor values: 1.2782919547399495E9:0.981888, 0.465254, 0.38087934
sensor values: 1.2782919547409494E9:0.6850173, 0.54182774, 0.44754457
sensor values: 1.2782919547419493E9:0.3181907, 0.55849, 0.9093426
sensor values: 1.2782919547429492E9:0.832197, 0.9913737, 0.0041810274
sensor values: 1.2782919547439492E9:0.4805047, 0.7117102, 0.4486664
sensor values: 1.278291954744949E9:0.48661166, 0.6621481, 0.8100306
sensor values: 1.278291954745949E9:0.16712618, 0.41736585, 0.18546563
sensor values: 1.278291954746949E9:0.6110862, 0.16900343, 0.21227276
sensor values: 1.278291954747949E9:0.23158783, 0.6855649, 0.6649823
sensor values: 1.2782919547489488E9:0.3877328, 0.0034988523, 0.8042347
sensor values: 1.2782919547499487E9:0.2773701, 0.010576904, 0.702071
sensor values: 1.2782919547509487E9:0.18573648, 0.8348851, 0.23542297
sensor values: 1.2782919547519486E9:0.15819508, 0.3934546, 0.75575507
sensor values: 1.2782919547529485E9:0.8538816, 0.15454143, 0.7793611
sensor values: 1.2782919547539485E9:0.890545, 0.24604654, 0.27163827
sensor values: 1.2782919547549484E9:0.485326, 0.7642854, 0.19949245
sensor values: 1.2782919547559483E9:0.71154904, 0.32011604, 0.7134731
sensor values: 1.2782919547569482E9:0.155626, 0.30194557, 0.0021054745
sensor values: 1.2782919547579482E9:0.8724153, 0.29695463, 0.8429125
sensor values: 1.278291954758948E9:0.4156695, 0.13083994, 0.8190312
sensor values: 1.278291954759948E9:0.22310251, 0.49852103, 0.5069968
sensor values: 1.278291954760948E9:0.88301384, 0.66125065, 0.9361969
sensor values: 1.2782919547619479E9:0.19453233, 0.3425762, 0.8995163
sensor values: 1.2782919547629478E9:0.96995765, 0.32478213, 0.93407726
sensor values: 1.2782919547639477E9:0.8282635, 0.7600918, 0.10694748
sensor values: 1.2782919547649477E9:0.341331, 0.5149374, 0.025722027
sensor values: 1.2782919547659476E9:0.9756968, 0.35401237, 0.8654936
sensor values: 1.2782919547669475E9:0.19550109, 0.08847672, 0.267834
sensor values: 1.2782919547679474E9:0.60387546, 0.34501928, 0.5132622
sensor values: 1.2782919547689474E9:0.08937967, 0.117402256, 0.5133837
sensor values: 1.2782919547699473E9:0.6622951, 0.9512735, 0.20336175
sensor values: 1.2782919547709472E9:0.033469677, 0.52983403, 0.18470359
sensor values: 1.2782919547719471E9:0.3499443, 0.6811128, 0.54398745
sensor values: 1.278291954772947E9:0.58484, 0.8938883, 0.35443985
sensor values: 1.278291954773947E9:0.9468637, 0.7171421, 0.98442835
sensor values: 1.278291954774947E9:0.69521177, 0.5667053, 0.40383345
sensor values: 1.2782919547759469E9:0.5305797, 0.3221569, 0.27417785
sensor values: 1.2782919547769468E9:0.38292533, 0.26430053, 0.8776333
sensor values: 1.2782919547779467E9:0.84696394, 0.20824236, 0.27912873
sensor values: 1.2782919547789466E9:0.81251955, 0.06730956, 0.74719
sensor values: 1.2782919547799466E9:0.23159075, 0.122063875, 0.7018515
sensor values: 1.2782919547809465E9:0.7008945, 0.16575658, 0.17271674
sensor values: 1.2782919547819464E9:0.25820637, 0.814345, 0.25011313
sensor values: 1.2782919547829463E9:0.3550536, 0.66533715, 0.33591247
sensor values: 1.2782919547839463E9:0.72643214, 0.7922076, 0.012175977
sensor values: 1.2782919547849462E9:0.62786007, 0.95411265, 0.41134292
sensor values: 1.2782919547859461E9:0.3195296, 0.0020889044, 0.4978128
sensor values: 1.278291954786946E9:0.735314, 0.77272254, 0.06637943
sensor values: 1.278291954787946E9:0.9239029, 0.11357796, 0.5561502
sensor values: 1.278291954788946E9:0.40192986, 0.030845463, 0.32962066
sensor values: 1.2782919547899458E9:0.19596338, 0.8673179, 0.09413993
sensor values: 1.2782919547909458E9:0.59367657, 0.3141501, 0.42949778
sensor values: 1.2782919547919457E9:0.8276933, 0.55457324, 0.7476063
sensor values: 1.2782919547929456E9:0.17960632, 0.88572985, 0.7964272
sensor values: 1.2782919547939456E9:0.801314, 0.19881731, 0.10362971
sensor values: 1.2782919547949455E9:0.18111229, 0.83800584, 0.6240096
sensor values: 1.2782919547959454E9:0.3189693, 0.6654731, 0.7008582
sensor values: 1.2782919547969453E9:0.6294917, 0.55776817, 0.8758725
sensor values: 1.2782919547979453E9:0.50460756, 0.9224505, 0.9133691
sensor values: 1.2782919547989452E9:0.727655, 0.8884431, 0.657308
sensor values: 1.278291954799945E9:0.39997274, 0.9024252, 0.8161249
sensor values: 1.278291954800945E9:0.64702725, 0.0087124705, 0.6637553
sensor values: 1.278291954801945E9:0.7406871, 0.2049945, 0.726021
